t  ＜通則＞ 
4      (４) 他の保険薬局及び保険医療機関おいても、かかりつけ薬剤師・薬局の情報を確認できる
5      (５) 患者に対する服薬指導等の業務はかかりつけ薬剤師が行うことを原則とする。ただし、
6      (６) かかりつけ薬剤師は、担当患者に対して、以下の服薬指導等を行う。
1        ア 服薬管理指導料に係る業務を実施した上で患者の理解に応じた適切な服薬指導等を行
2        イ 患者が服用中の薬剤等について、患者を含めた関係者が一元的、継続的に確認できる
3        ウ 患者が受診している全ての保険医療機関の情報を把握し、服用している処方薬をはじ
4        エ 患者から 24 時間相談に応じる体制をとり、開局時間外の連絡先を伝えるとともに、
5        オ 患者が他の保険薬局等で調剤を受けた場合は、その服用薬等の情報を入手し、薬剤服
6        カ 調剤後も患者の服薬状況の把握、指導等を行い、その内容を薬剤を処方した保険医に
7        キ 継続的な薬学的管理のため、患者に対して、服用中の薬剤等を保険薬局に持参する動
8        ク 必要に応じ、患者が入手している調剤及び服薬指導に必要な血液・生化学検査結果の
7      (７) かかりつけ薬剤師指導料を算定する患者以外の患者への服薬指導等又は地域住民からの
8      (８) 麻薬管理指導加算、特定薬剤管理指導加算１、特定薬剤管理指導加算２、乳幼児服薬指
9      (９) 育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律（平成３年法
1        ア 同意取得に当たり、勤務時間が通常より短いことを説明する。
2        イ 患者に渡す勤務表には、育児休業、介護休業等育児又は家族介護を行う労働者の福祉
3        ウ 当該保険薬局に勤務する他の保険薬剤師と当該患者についての情報を共有し、同意し
10      (10) かかりつけ薬剤師指導料は、服薬管理指導料又はかかりつけ薬剤師包括管理料と同時に
11      (11) 平成 30 年４月１日前に取得した同意は、(２)の規定によらずその効力を有する。ただ
13-3    区分１３の３ かかりつけ薬剤師包括管理料
1      (１) かかりつけ薬剤師包括管理料は、（２）に該当する患者のかかりつけ薬剤師が、保険医
2      (２) かかりつけ薬剤師包括管理料の対象患者は、医科点数表の区分番号「Ａ００１」の地域
3      (３) 患者の服薬状況等については、薬学的知見に基づき随時把握し、保険医に対して、その
4      (４) かかりつけ薬剤師包括管理料の算定に当たっては、「区分１３の２  かかりつけ薬剤師
5      (５) かかりつけ薬剤師包括管理料は、服薬管理指導料又はかかりつけ薬剤師指導料と同時に
14-2    区分１４の２ 外来服薬支援料
1      １ 外来服薬支援料１
1        (１) 外来服薬支援料１は、保険薬局の保険薬剤師が、自己による服薬管理が困難な外来の患
2        (２) 「注１」については、外来服薬支援を行うに当たり、患者が、当該保険薬局で調剤した
3        (３) 「注２」については、患者が保険薬局に持参した服用中の薬剤等の服薬管理を行い、そ
4        (４) 外来服薬支援料１に係る外来服薬支援は、処方箋によらず、調剤済みの薬剤について服
5        (５) 薬剤の一包化による服薬支援は、多種類の薬剤が投与されている患者においてしばしば
6        (６) 外来服薬支援料１を算定する場合は、服薬支援に係る薬剤の処方医の了解を得た旨又は
7        (７) 外来服薬支援料１は、在宅患者訪問薬剤管理指導料を算定している患者については算定
2      ２ 外来服薬支援料２
1        (１) 外来服薬支援料２は、多種類の薬剤が投与されている患者においてしばしばみられる
2        (２) 外来服薬支援料２は、処方箋受付１回につき１回算定できるものであり、投与日数が 42日分以下の
3        (３) 一包化とは、服用時点の異なる２種類以上の内服用固形剤又は１剤であっても３種類
4        (４) 薬剤師が一包化の必要を認め、医師の了解を得た後に一包化を行った場合は、その旨
5        (５) 患者の服薬管理を支援するため、一包化した場合には必要な服薬指導を行った上で、
6        (６) 患者の服薬及び服用する薬剤の識別を容易にすること等の観点から、錠剤と散剤を別
7        (７) 同一薬局で同一処方箋に係る分割調剤（調剤基本料の「注９」の長期保存の困難性等
8        (８) 外来服薬支援料２を算定した範囲の薬剤については、自家製剤加算及び計量混合調剤
9        (９) 外来服薬支援料２を算定する場合は、当該処方箋の調剤に係る調剤技術料を同時に算
14-3    区分１４の３ 服用薬剤調整支援料
1      (１) 服用薬剤調整支援料１
1        ア 服用薬剤調整支援料１は、内服を開始して４週間以上経過した内服薬６種類以上を保
2        イ 服用薬剤調整支援料１は、当該保険薬局で調剤している当該内服薬の種類数が２種類
3        ウ 保険医療機関名及び保険医療機関における調整前後の薬剤の種類数を調剤報酬明細書
4        エ 調剤している内服薬の種類数に屯服薬は含めない。また、当該内服薬の服用を開始し
5        オ 内服薬の種類数の計算に当たっては、錠剤、カプセル剤、散剤、顆粒剤及び液剤につ
6        カ 患者の服用する薬剤の副作用の可能性の検討等を行うに当たっては、「高齢者の医薬
7        キ 保険薬剤師は処方医へ提案を行う際に、減薬に係る患者の意向や提案に至るまでに検
8        ク 当該保険薬局で服用薬剤調整支援料１を１年以内に算定した場合においては、前回の
2      (２) 服用薬剤調整支援料２
1        ア 服用薬剤調整支援料２は、複数の保険医療機関から内服薬が合計で６種類以上処方さ
1          (イ) 患者の服用薬について、手帳の確認、患者への聞き取り又は他の保険薬局若し
2          (ロ) 重複投薬等のおそれがある場合には、重複投薬等の解消に係る提案を検討し、
2        イ 内服薬の種類数の考え方は、服用薬剤調整支援料１に準ずる。また、６種類以上の内
3        ウ アの(ロ)の報告書は以下の内容を含む別紙様式３又はこれに準ずるものをいう。
1          (イ) 受診中の保険医療機関、診療科等に関する情報
2          (ロ) 服用中の薬剤の一覧
3          (ハ) 重複投薬等に関する状況
4          (ニ) 副作用のおそれがある患者の症状及び関連する薬剤
5          (ホ) その他（残薬、その他患者への聞き取り状況等）
4        エ 「重複投薬等の解消に係る提案」とは、重複投薬の状況や副作用の可能性等を踏まえ、
5        オ 重複投薬等の解消に係る提案を行う場合、患者の希望、かかりつけ医の有無及び処方
6        カ 処方内容の見直し状況について患者の次回以降の来局時に確認すること。
7        キ 当該加算の算定に係る保険医療機関、患者又はその家族等への情報提供については、
15    区分１５ 在宅患者訪問薬剤管理指導料
1      １ 在宅患者訪問薬剤管理指導料
1        (１) 在宅患者訪問薬剤管理指導料は、在宅での療養を行っている患者であって通院が困難な
2        (２) 在宅患者訪問薬剤管理指導料は、単一建物診療患者の人数に従い算定する。ここでいう
3        (３) 在宅での療養を行っている患者とは、保険医療機関又は介護老人保健施設で療養を行っ
4        (４) 在宅協力薬局
1          ア (３)にかかわらず、訪問薬剤管理指導を主に行っている保険薬局（以下「在宅基幹薬
2          イ 在宅協力薬局の薬剤師が在宅基幹薬局の薬剤師に代わって訪問薬剤管理指導を行った
5        (５) 薬学的管理指導計画
1          ア 「薬学的管理指導計画」は、処方医から提供された診療状況を示す文書等に基づき、
2          イ 策定した薬学的管理指導計画書は、薬剤服用歴等に添付する等の方法により保存する。
3          ウ 薬学的管理指導計画は、原則として、患家を訪問する前に策定する。
4          エ 訪問後、必要に応じ新たに得られた患者の情報を踏まえ計画の見直しを行う。
5          オ 薬学的管理指導計画は少なくとも１月に１回は見直しを行うほか、処方薬剤の変更が
6        (６) 必要に応じて、処方医以外の医療関係職種に対しても、訪問薬剤管理指導の結果及び当
7        (７) 訪問薬剤管理指導は、当該保険薬局の調剤した薬剤の服用期間内に、患者の同意を得て
8        (８) 在宅患者訪問薬剤管理指導料又は在宅患者オンライン薬剤管理指導料を合わせて月２回
9        (９) 保険薬剤師１人につき在宅患者訪問薬剤管理指導料１、２及び３並びに在宅患者オンラ
10        (10) 在宅患者訪問薬剤管理指導料を算定するためには、薬剤服用歴等に「区分１０の２  調
1          ア 訪問の実施日、訪問した薬剤師の氏名
2          イ 処方医から提供された情報の要点
3          ウ 訪問に際して実施した薬学的管理指導の内容（薬剤の保管状況、服薬状況、残薬の状
4          エ 処方医に対して提供した訪問結果に関する情報の要点
5          オ 処方医以外の医療関係職種との間で情報を共有している場合にあっては、当該医療関
6          カ 在宅協力薬局の薬剤師が訪問薬剤管理指導を行った場合には、(４)のイで規定する事
11        (11) 在宅患者訪問薬剤管理指導料を算定した月においては、服薬管理指導料、かかりつけ薬
2      ２ 在宅患者オンライン薬剤管理指導料
1        (１) 在宅患者オンライン薬剤管理指導料は、訪問薬剤管理指導を行っている保険薬局におい
2        (２) 当該指導料は、保険薬剤師１人につき、在宅患者訪問薬剤管理指導料１から３までと合
3        (３) 在宅患者オンライン薬剤管理指導により、服薬管理指導料に係る業務を実施すること。
4        (４) 医薬品医療機器等法施行規則及び関連通知又は厚生労働省関係国家戦略特別区域法施行
5        (５) 訪問診療を行った医師に対して、在宅患者オンライン薬剤管理指導の結果について必要
6        (６) 患者の薬剤服用歴等を経時的に把握するため、原則として、手帳により薬剤服用歴等及
7        (７) 薬剤を患家に配送する場合は、その受領の確認を行うこと。
8        (８) 当該服薬指導を行う際の情報通信機器の運用に要する費用及び医薬品等を患者に配送す
9        (９) 在宅患者訪問薬剤管理指導料又は在宅患者オンライン薬剤管理指導料を月２回以上算定
3      ３ 麻薬管理指導加算
1        ア 麻薬管理指導加算は、麻薬の投薬が行われている患者に対して、定期的に、投与される
2        イ 麻薬管理指導加算は、在宅患者訪問薬剤管理指導料又は在宅患者オンライン薬剤管理指
3        ウ 麻薬管理指導加算を算定するためには、薬剤服用歴等に「区分１０の２  調剤管理料」
1          (イ) 訪問に際して実施した麻薬に係る薬学的管理指導の内容（麻薬の保管管理状況、
2          (ロ) 訪問に際して行った患者・家族への指導の要点（麻薬に係る服薬指導、残薬の適
3          (ハ) 処方医に対して提供した訪問結果に関する情報（麻薬の服薬状況、疼痛緩和及び
4          (ニ) 患者又は家族から返納された麻薬の廃棄に関する事項（都道府県知事に届け出た
4      ４ 在宅患者医療用麻薬持続注射療法加算
1        ア 在宅患者医療用麻薬持続注射療法加算は、在宅において医療用麻薬持続注射療法を行っ
2        イ 当該患者が麻薬の投与に使用している高度管理医療機器について、保健衛生上の危害の
3        ウ 必要に応じて、処方医以外の医療関係職種に対しても、麻薬の投与状況、残液の状況、
4        エ 在宅患者医療用麻薬持続注射療法加算は、在宅患者訪問薬剤管理指導料が算定されてい
5        オ 在宅患者医療用麻薬持続注射療法加算を算定するためには、薬剤服用歴等に「区分１０
1          (イ) 訪問に際して実施した麻薬に係る薬学的管理指導の内容（麻薬の保管管理状況、
2          (ロ) 訪問に際して行った患者又はその家族等への指導の要点（麻薬に係る服薬指導、
3          (ハ) 処方医に対して提供した訪問結果に関する情報（麻薬の投与状況、疼痛緩和及び
4          (ニ) 患者又はその家族等から返納された麻薬の廃棄に関する事項（都道府県知事に届
6        カ 在宅患者医療用麻薬持続注射療法加算については、麻薬管理指導加算を算定している患
5      ５ 乳幼児加算
6      ６ 小児特定加算
7      ７ 在宅中心静脈栄養法加算
1        ア 在宅中心静脈栄養法加算は、在宅中心静脈栄養法を行っている患者に係る薬学的管理指
2        イ 当該患者に対し２種以上の注射薬が同時に投与される場合には、中心静脈栄養法に使用
3        ウ 在宅中心静脈栄養法加算は、在宅患者訪問薬剤管理指導料が算定されていない場合は算
4        エ 在宅中心静脈栄養法加算を算定するためには、薬剤服用歴等に「区分１０の２  調剤管
1          (イ) 訪問に際して実施した在宅患者中心静脈栄養法に係る薬学的管理指導の内容（輸
2          (ロ) 訪問に際して行った患者・家族への指導の要点（輸液製剤に係る服薬指導、適切
3          (ハ) 処方医及び関係する医療関係職種に対して提供した訪問結果、輸液製剤の保管管
8      ８ その他留意点
1        (１) 保険薬局（在宅協力薬局を含む。）の所在地と患家の所在地との距離が 16 キロメート
2        (２) 「注９」に規定する交通費は実費とする。
15-2    区分１５の２ 在宅患者緊急訪問薬剤管理指導料
1      (１) 在宅患者緊急訪問薬剤管理指導料は、訪問薬剤管理指導を実施している保険薬局の保険
2      (２) 在宅患者緊急訪問薬剤管理指導料１は、当該患者に係る計画的な訪問薬剤管理指導の対
3      (３) 在宅患者緊急訪問薬剤管理指導料２は、当該患者に係る計画的な訪問薬剤管理指導の対
4      (４) (２)及び(３)については、情報通信機器を用いて療養上必要な薬学的管理指導を行った
5      (５) (２)から(４)までについては、在宅療養を担う保険医療機関の保険医と連携する他の保
6      (６) 「区分１５  在宅患者訪問薬剤管理指導料」の１の(４)に規定する同意を得ている場合
7      (７) 在宅患者緊急訪問薬剤管理指導料を算定するためには、薬剤服用歴等に「区分１０の２
1        ア 訪問の実施日、訪問した薬剤師の氏名
2        イ 当該患者の在宅療養を担う保険医療機関の保険医又は当該保険医と連携する他の保険
3        ウ 訪問に際して実施した薬学的管理指導の内容（服薬状況、副作用、相互作用等に関す
4        エ 保険医に対して提供した訪問結果に関する情報の要点
8      (８) 麻薬管理指導加算
1        ア 麻薬管理指導加算は、麻薬の投薬が行われている患者に対して、投与される麻薬の服
2        イ 麻薬管理指導加算は、在宅患者緊急訪問薬剤管理指導料が算定されていない場合は算
3        ウ 麻薬管理指導加算を算定するためには、薬剤服用歴等に「区分１０の２  調剤管理料」
1          (イ) 訪問に際して実施した麻薬に係る薬学的管理指導の内容（麻薬の保管管理状況、
2          (ロ) 訪問に際して行った患者・家族への指導の要点（麻薬に係る服薬指導、残薬の適
3          (ハ) 当該患者の在宅療養を担う保険医療機関の保険医に対して提供した訪問結果に関
4          (ニ) 患者又は家族から返納された麻薬の廃棄に関する事項（都道府県知事に届け出た
9      (９) 在宅患者医療用麻薬持続注射療法加算
1        ア 在宅患者医療用麻薬持続注射療法加算は、在宅において医療用麻薬持続注射療法を行っ
2        イ 当該患者が麻薬の投与に使用している高度管理医療機器について、保健衛生上の危害の
3        ウ 必要に応じて、処方医以外の医療関係職種に対しても、麻薬の投与状況、残液の状況、
4        エ 在宅患者医療用麻薬持続注射療法加算は、在宅患者緊急訪問薬剤管理指導料が算定され
5        オ 在宅患者医療用麻薬持続注射療法加算を算定するためには、薬剤服用歴等に「区分１０
1          (イ) 訪問に際して実施した麻薬に係る薬学的管理指導の内容（麻薬の保管管理状況、
2          (ロ) 訪問に際して行った患者又はその家族等への指導の要点（麻薬に係る服薬指導、
3          (ハ) 処方医に対して提供した訪問結果に関する情報（麻薬の投与状況、疼痛緩和及び
4          (ニ) 患者又はその家族等から返納された麻薬の廃棄に関する事項（都道府県知事に届
6        カ 在宅患者医療用麻薬持続注射療法加算については、麻薬管理指導加算を算定している患
10      (10) 乳幼児加算は、乳幼児に係る薬学的管理指導の際に、体重、適切な剤形その他必要な事
11      (11) 小児特定加算は、児童福祉法第56条の６第２項に規定する障害児である18歳未満の患
12      (12) 在宅中心静脈栄養法加算
1        ア 在宅中心静脈栄養法加算は、在宅中心静脈栄養法を行っている患者に係る薬学的管理指
2        イ 当該患者に対し２種以上の注射薬が同時に投与される場合には、中心静脈栄養法に使用
3        ウ 在宅中心静脈栄養法加算は、在宅患者緊急訪問薬剤管理指導料が算定されていない場合
4        エ 在宅中心静脈栄養法加算を算定するためには、薬剤服用歴等に「区分１０の２  調剤管
1          (イ) 訪問に際して実施した在宅患者中心静脈栄養法に係る薬学的管理指導の内容（輸
2          (ロ) 訪問に際して行った患者・家族への指導の要点（輸液製剤に係る服薬指導、適切
3          (ハ) 処方医及び関係する医療関係職種に対して提供した訪問結果、輸液製剤の保管管
13      (13) 保険薬局（在宅協力薬局を含む。）の所在地と患家の所在地との距離が 16 キロメート
14      (14) 「注８」に規定する交通費は実費とする。
15-3    区分１５の３ 在宅患者緊急時等共同指導料
1      (１) 在宅患者緊急時等共同指導料は、在宅での療養を行っている患者の状態の急変や診療方
2      (２) 在宅患者緊急時等共同指導料は、訪問薬剤管理指導を実施している保険薬局の保険薬剤
3      (３) (１)及び(２)については、在宅療養を担う保険医療機関の保険医と連携する他の保険医
4      (４) 当該カンファレンスは、保険薬局の保険薬剤師が、ビデオ通話が
5      (５) (４)において、患者の個人情報を当該ビデオ通話の画面上で共有する際は、患者の同意
6      (６) 在宅患者緊急時等共同指導料を算定するためには、薬剤服用歴等に「区分１０の２  調
1        ア カンファレンス及び薬学的管理指導の実施日、薬学的管理指導を行った薬剤師の氏名
2        イ 当該患者の在宅療養を担う保険医療機関の保険医又は当該保険医と連携する他の保険
3        ウ カンファレンスの要点及びカンファレンスの結果を踏まえて実施した薬学的管理指導
4        エ 保険医に対して提供した訪問結果に関する情報の要点
7      (７) 在宅患者緊急時等共同指導料を算定する場合は、在宅患者訪問薬剤管理指導料は別に算
8      (８) 麻薬管理指導加算
1        ア 麻薬管理指導加算は、麻薬の投薬が行われている患者に対して、投与される麻薬の服
2        イ 麻薬管理指導加算は、在宅患者緊急時等共同指導料が算定されていない場合は算定で
3        ウ 麻薬管理指導加算を算定するためには、薬剤服用歴等に「区分１０の２  調剤管理料」
1          (イ) 訪問に際して実施した麻薬に係る薬学的管理指導の内容（麻薬の保管管理状況、
2          (ロ) 訪問に際して行った患者・家族への指導の要点（麻薬に係る服薬指導、残薬の適
3          (ハ) 当該患者の在宅療養を担う保険医療機関の保険医に対して提供した訪問結果に関
4          (ニ) 患者又は家族から返納された麻薬の廃棄に関する事項（都道府県知事に届け出た
9      (９) 在宅患者医療用麻薬持続注射療法加算
1        ア 在宅患者医療用麻薬持続注射療法加算は、在宅において医療用麻薬持続注射療法を行
2        イ 当該患者が麻薬の投与に使用している高度管理医療機器について、保健衛生上の危害
3        ウ 必要に応じて、処方医以外の医療関係職種に対しても、麻薬の投与状況、残液の状況、
4        エ 在宅患者医療用麻薬持続注射療法加算は、在宅患者緊急時等共同指導料が算定されて
5        オ 在宅患者医療用麻薬持続注射療法加算を算定するためには、薬剤服用歴等に「区分１
1          (イ) 訪問に際して実施した麻薬に係る薬学的管理指導の内容（麻薬の保管管理状況、
2          (ロ) 訪問に際して行った患者又はその家族等への指導の要点（麻薬に係る服薬指導、
3          (ハ) 処方医に対して提供した訪問結果に関する情報（麻薬の投与状況、疼痛緩和及
4          (ニ) 患者又はその家族等から返納された麻薬の廃棄に関する事項（都道府県知事に
6        カ 在宅患者医療用麻薬持続注射療法加算については、麻薬管理指導加算を算定している
10      (10) 乳幼児加算は、乳幼児に係る薬学的管理指導の際に、体重、適切な剤形その他必要な事
11      (11) 小児特定加算は、児童福祉法第56条の６第２項に規定する障害児である18歳未満の患
12      (12) 在宅中心静脈栄養法加算
1        ア 在宅中心静脈栄養法加算は、在宅中心静脈栄養法を行っている患者に係る薬学的管理
2        イ 当該患者に対し２種以上の注射薬が同時に投与される場合には、中心静脈栄養法に使
3        ウ 在宅中心静脈栄養法加算は、在宅患者緊急時等共同指導料が算定されていない場合は
4        エ 在宅中心静脈栄養法加算を算定するためには、薬剤服用歴等に「区分１０の２  調剤
1          (イ) 訪問に際して実施した在宅患者中心静脈栄養法に係る薬学的管理指導の内容
2          (ロ) 訪問に際して行った患者・家族への指導の要点（輸液製剤に係る服薬指導、適
3          (ハ) 処方医及び関係する医療関係職種に対して提供した訪問結果、輸液製剤の保管
13      (13) 保険薬局の所在地と患家の所在地との距離が 16 キロメートルを超える訪問薬剤管理指
15-4    区分１５の４ 退院時共同指導料
1      (１) 退院時共同指導料は、保険医療機関に入院中の患者について、当該患者の退院後の訪問
2      (２) 退院時共同指導料の共同指導は、保険薬局の薬剤師が、ビデオ通話が可能な機器を用い
3      (３) (２)において、患者の個人情報を当該ビデオ通話の画面上で共有する際は、患者の同意
4      (４) 退院時共同指導料は、患者の家族等、退院後に患者の看護を担当する者に対して指導を
5      (５) 退院時共同指導料を算定する場合は、当該患者の薬剤服用歴等に、入院保険医療機関に
6      (６) 退院時共同指導料は、退院後在宅での療養を行う患者が算定の対象となり、他の保険医
15-5    区分１５の５ 服薬情報等提供料
1      (１) 服薬情報等提供料は、保険薬局において調剤後も患者の服用薬や服薬状況に関する情報
2      (２) 服薬情報等提供料１は、保険医療機関から（５）のア又はイに掲げる情報提供の求めが
1        ア 処方箋を発行した保険医療機関が患者の服用薬の残薬の報告を求めており、保険薬局
2        イ 調剤基本料の「注 11」に掲げる医師の指示による分割調剤において、２回目以降の
3        ウ 保険医療機関からの求めに応じ、入院前の患者の服用薬について確認し、依頼元の医
3      (３) 服薬情報等提供料２は、以下の場合に算定できる。
1        ア 患者又はその家族等の求めがあった場合、患者の同意を得て、次に掲げる情報等の内
1          (イ) 緊急安全性情報、安全性速報や医薬品・医療機器等安全性情報など、処方箋受付
2          (ロ) 患者の服薬期間中に服薬状況の確認及び必要な指導
2        イ 保険薬局の薬剤師が薬剤服用歴等に基づき患者の服薬に関する（５）のアからウまで
4      (４) 服薬情報等提供料３は、以下の場合に算定できる。
1        ア 入院を予定している患者について、保険医療機関の求めがあった場合において、患者
2        イ 保険医療機関の求めについては、患者が入院を予定している保険医療機関からの求め
3        ウ 患者の服用薬等については、当該保険薬局で調剤した薬剤、他の保険薬局で調剤され
4        エ 算定に当たっては、別紙様式１－２又はこれに準ずるものを用いて、以下の内容につ
5      (５) 保険医療機関に対する情報提供の内容は次のとおりとする。
1        ア 当該患者の服用薬及び服薬状況
2        イ 当該患者に対する服薬指導の要点、患者の状態等
3        ウ 当該患者が容易に又は継続的に服用できるための技術工夫等の調剤情報
6      (６) 服薬期間中の体調の変化等の患者の訴えや自覚症状がある場合には、患者の自覚症状が
7      (７) (５)のウについては、処方箋の記入上の疑義照会等では算定できない。
8      (８) 保険医療機関への情報提供については、患者１人につき同一月に２回以上服薬情報等の
9      (９) 保険医療機関への情報提供に当たっては、別紙様式１－１、別紙様式１－２又はこれに
10      (10) (３)のアについて、患者の服薬期間中に情報提供した事項、服薬期間中及び処方箋受付
11      (11) 服薬情報等提供料は、特別調剤基本料を算定している保険薬局において、当該保険薬局
15-6    区分１５の６ 在宅患者重複投薬・相互作用等防止管理料
1      (１) 在宅患者重複投薬・相互作用等防止管理料は、薬剤服用歴等又は患者及びその家族等か
2      (２) 「イ  残薬調整に係るもの以外の場合」は、次に掲げる内容について、処方医に対して
1        ア 併用薬との重複投薬（薬理作用が類似する場合を含む。）
2        イ 併用薬、飲食物等との相互作用
3        ウ そのほか薬学的観点から必要と認める事項
3      (３) 「ロ  残薬調整に係るものの場合」は、残薬について、処方医に対して連絡・確認を行
4      (４) 在宅患者重複投薬・相互作用等防止管理料の対象となる事項について、処方医に連絡・
5      (５) 同時に複数の処方箋を受け付け、複数の処方箋について薬剤を変更した場合であっても、
15-7    区分１５の７ 経管投薬支援料
1      (１) 経管投薬支援料は、胃瘻若しくは腸瘻による経管投薬又は経鼻経管投薬を行っている患
2      (２) 当該加算に係る服薬支援は、以下の場合に患者の同意を得て行うものであること。
1        ア 保険医療機関からの求めがあった場合
2        イ 家族等の求めがあった場合等、服薬支援の必要性が認められる場合であって、医師の
3      (３) 「簡易懸濁法」とは、錠剤の粉砕やカプセルの開封等を行わず、経管投薬の前に薬剤を
4      (４) 必要な支援とは主に次に掲げる内容をいう。
1        ア 簡易懸濁法に適した薬剤の選択の支援
2        イ 患者の家族又は介助者が簡易懸濁法により経管投薬を行うために必要な指導
3        ウ 必要に応じて保険医療機関への患者の服薬状況及びその患者の家族等の理解度に係る
5      (５) 患者１人につき複数回の支援を行った場合においても、１回のみの算定とする。
6      (６) 患者の服薬状況等を保険医療機関に情報提供した場合であって所定の要件を満たすとき
3  第３節 薬剤料
20    区分２０ 使用薬剤料
1      (１) 投薬時における薬剤の容器は、原則として保険薬局から患者へ貸与する。
2      (２) 保険薬局が患者に喘息治療剤の施用のため小型吸入器及び鼻腔・口腔内治療剤の施用の
3      (３) 被保険者が保険薬局より薬剤の交付を受け、持ち帰りの途中又は自宅において薬品を紛
4      (４) 内服用液剤を投与する際には常水（水道水、自然水）を使用するが、特に蒸留水を使用
5      (５) 薬包紙、薬袋の費用は、別に徴収又は請求することはできない。
4  第４節 特定保険医療材料料
30    区分３０ 特定保険医療材料
1      (１) 保険薬局で交付できる特定保険医療材料とは、別表２に掲げるものとし、次に該当する
1        ア 別表３に掲げる薬剤の自己注射以外の目的で患者が使用する注射器
2        イ 在宅医療以外の目的で患者が使用する「特定保険医療材料及びその材料価格（材料価
2      (２) 特定保険医療材料の定義については、「特定保険医療材料の定義について」（令和４年
